Datetime,BTC
2017-06-11 00:00:00+00:00,3.45
2017-06-12 00:00:00+00:00,4.45
2017-06-13 00:00:00+00:00,3.9
2017-06-14 00:00:00+00:00,4.35
2017-06-15 00:00:00+00:00,5.0
2017-06-16 00:00:00+00:00,4.1
2017-06-17 00:00:00+00:00,3.45
2017-06-18 00:00:00+00:00,3.15
2017-06-19 00:00:00+00:00,3.55
2017-06-20 00:00:00+00:00,4.0
2017-06-21 00:00:00+00:00,3.65
2017-06-22 00:00:00+00:00,3.4
2017-06-23 00:00:00+00:00,3.3
2017-06-24 00:00:00+00:00,3.15
2017-06-25 00:00:00+00:00,3.25
2017-06-26 00:00:00+00:00,3.5
2017-06-27 00:00:00+00:00,3.7
2017-06-28 00:00:00+00:00,3.25
2017-06-29 00:00:00+00:00,2.95
2017-06-30 00:00:00+00:00,2.95
2017-07-01 00:00:00+00:00,3.55
2017-07-02 00:00:00+00:00,3.35
2017-07-03 00:00:00+00:00,3.7
2017-07-04 00:00:00+00:00,3.45
2017-07-05 00:00:00+00:00,3.45
2017-07-06 00:00:00+00:00,3.25
2017-07-07 00:00:00+00:00,3.25
2017-07-08 00:00:00+00:00,3.35
2017-07-09 00:00:00+00:00,2.9
2017-07-10 00:00:00+00:00,3.35
2017-07-11 00:00:00+00:00,3.45
2017-07-12 00:00:00+00:00,3.45
2017-07-13 00:00:00+00:00,3.5
2017-07-14 00:00:00+00:00,3.55
2017-07-15 00:00:00+00:00,3.85
2017-07-16 00:00:00+00:00,4.05
2017-07-17 00:00:00+00:00,4.15
2017-07-18 00:00:00+00:00,4.6
2017-07-19 00:00:00+00:00,3.95
2017-07-20 00:00:00+00:00,5.0
2017-07-21 00:00:00+00:00,4.6
2017-07-22 00:00:00+00:00,4.05
2017-07-23 00:00:00+00:00,3.95
2017-07-24 00:00:00+00:00,3.65
2017-07-25 00:00:00+00:00,3.9
2017-07-26 00:00:00+00:00,4.15
2017-07-27 00:00:00+00:00,3.6
2017-07-28 00:00:00+00:00,4.0
2017-07-29 00:00:00+00:00,3.7
2017-07-30 00:00:00+00:00,3.7
2017-07-31 00:00:00+00:00,4.15
2017-08-01 00:00:00+00:00,4.26
2017-08-02 00:00:00+00:00,3.84
2017-08-03 00:00:00+00:00,3.06
2017-08-04 00:00:00+00:00,2.76
2017-08-05 00:00:00+00:00,3.72
2017-08-06 00:00:00+00:00,3.12
2017-08-07 00:00:00+00:00,3.3
2017-08-08 00:00:00+00:00,3.72
2017-08-09 00:00:00+00:00,3.3
2017-08-10 00:00:00+00:00,3.48
2017-08-11 00:00:00+00:00,3.42
2017-08-12 00:00:00+00:00,4.08
2017-08-13 00:00:00+00:00,4.5
2017-08-14 00:00:00+00:00,4.86
2017-08-15 00:00:00+00:00,4.56
2017-08-16 00:00:00+00:00,3.9
2017-08-17 00:00:00+00:00,4.14
2017-08-18 00:00:00+00:00,4.02
2017-08-19 00:00:00+00:00,3.84
2017-08-20 00:00:00+00:00,3.66
2017-08-21 00:00:00+00:00,3.42
2017-08-22 00:00:00+00:00,3.72
2017-08-23 00:00:00+00:00,3.84
2017-08-24 00:00:00+00:00,4.08
2017-08-25 00:00:00+00:00,3.96
2017-08-26 00:00:00+00:00,3.72
2017-08-27 00:00:00+00:00,3.72
2017-08-28 00:00:00+00:00,6.0
2017-08-29 00:00:00+00:00,5.7
2017-08-30 00:00:00+00:00,4.86
2017-08-31 00:00:00+00:00,4.62
2017-09-01 00:00:00+00:00,4.68
2017-09-02 00:00:00+00:00,4.5
2017-09-03 00:00:00+00:00,3.96
2017-09-04 00:00:00+00:00,4.44
2017-09-05 00:00:00+00:00,4.8
2017-09-06 00:00:00+00:00,4.32
2017-09-07 00:00:00+00:00,3.84
2017-09-08 00:00:00+00:00,3.72
2017-09-09 00:00:00+00:00,3.42
2017-09-10 00:00:00+00:00,3.12
2017-09-11 00:00:00+00:00,3.84
2017-09-12 00:00:00+00:00,3.72
2017-09-13 00:00:00+00:00,4.38
2017-09-14 00:00:00+00:00,5.28
2017-09-15 00:00:00+00:00,6.0
2017-09-16 00:00:00+00:00,4.44
2017-09-17 00:00:00+00:00,3.6
2017-09-18 00:00:00+00:00,4.02
2017-09-19 00:00:00+00:00,3.36
2017-09-20 00:00:00+00:00,3.3
2017-09-21 00:00:00+00:00,3.12
2017-09-22 00:00:00+00:00,3.24
2017-09-23 00:00:00+00:00,2.94
2017-09-24 00:00:00+00:00,2.52
2017-09-25 00:00:00+00:00,3.0
2017-09-26 00:00:00+00:00,3.06
2017-09-27 00:00:00+00:00,3.24
2017-09-28 00:00:00+00:00,3.36
2017-09-29 00:00:00+00:00,3.18
2017-09-30 00:00:00+00:00,2.88
2017-10-01 00:00:00+00:00,3.0
2017-10-02 00:00:00+00:00,3.42
2017-10-03 00:00:00+00:00,3.18
2017-10-04 00:00:00+00:00,3.9
2017-10-05 00:00:00+00:00,3.9
2017-10-06 00:00:00+00:00,3.24
2017-10-07 00:00:00+00:00,3.12
2017-10-08 00:00:00+00:00,3.24
2017-10-09 00:00:00+00:00,3.72
2017-10-10 00:00:00+00:00,3.84
2017-10-11 00:00:00+00:00,3.42
2017-10-12 00:00:00+00:00,5.22
2017-10-13 00:00:00+00:00,6.0
2017-10-14 00:00:00+00:00,4.26
2017-10-15 00:00:00+00:00,4.26
2017-10-16 00:00:00+00:00,3.96
2017-10-17 00:00:00+00:00,3.9
2017-10-18 00:00:00+00:00,3.84
2017-10-19 00:00:00+00:00,3.6
2017-10-20 00:00:00+00:00,4.38
2017-10-21 00:00:00+00:00,5.1
2017-10-22 00:00:00+00:00,3.9
2017-10-23 00:00:00+00:00,4.5
2017-10-24 00:00:00+00:00,4.74
2017-10-25 00:00:00+00:00,4.44
2017-10-26 00:00:00+00:00,4.08
2017-10-27 00:00:00+00:00,4.02
2017-10-28 00:00:00+00:00,3.9
2017-10-29 00:00:00+00:00,3.72
2017-10-30 00:00:00+00:00,4.44
2017-10-31 00:00:00+00:00,4.68
2017-11-01 00:00:00+00:00,3.4
2017-11-02 00:00:00+00:00,4.6
2017-11-03 00:00:00+00:00,4.1
2017-11-04 00:00:00+00:00,3.3
2017-11-05 00:00:00+00:00,3.4
2017-11-06 00:00:00+00:00,3.5
2017-11-07 00:00:00+00:00,3.2
2017-11-08 00:00:00+00:00,3.6
2017-11-09 00:00:00+00:00,3.5
2017-11-10 00:00:00+00:00,3.8
2017-11-11 00:00:00+00:00,3.7
2017-11-12 00:00:00+00:00,4.6
2017-11-13 00:00:00+00:00,4.1
2017-11-14 00:00:00+00:00,3.4
2017-11-15 00:00:00+00:00,3.6
2017-11-16 00:00:00+00:00,3.5
2017-11-17 00:00:00+00:00,4.0
2017-11-18 00:00:00+00:00,3.2
2017-11-19 00:00:00+00:00,3.1
2017-11-20 00:00:00+00:00,3.8
2017-11-21 00:00:00+00:00,3.8
2017-11-22 00:00:00+00:00,3.5
2017-11-23 00:00:00+00:00,3.1
2017-11-24 00:00:00+00:00,3.2
2017-11-25 00:00:00+00:00,3.4
2017-11-26 00:00:00+00:00,4.7
2017-11-27 00:00:00+00:00,5.3
2017-11-28 00:00:00+00:00,5.8
2017-11-29 00:00:00+00:00,10.0
2017-11-30 00:00:00+00:00,7.6
2017-12-01 00:00:00+00:00,6.65
2017-12-02 00:00:00+00:00,6.46
2017-12-03 00:00:00+00:00,5.89
2017-12-04 00:00:00+00:00,6.08
2017-12-05 00:00:00+00:00,6.27
2017-12-06 00:00:00+00:00,8.93
2017-12-07 00:00:00+00:00,19.0
2017-12-08 00:00:00+00:00,16.53
2017-12-09 00:00:00+00:00,9.69
2017-12-10 00:00:00+00:00,8.93
2017-12-11 00:00:00+00:00,11.4
2017-12-12 00:00:00+00:00,11.4
2017-12-13 00:00:00+00:00,10.64
2017-12-14 00:00:00+00:00,8.93
2017-12-15 00:00:00+00:00,8.17
2017-12-16 00:00:00+00:00,8.17
2017-12-17 00:00:00+00:00,9.69
2017-12-18 00:00:00+00:00,9.5
2017-12-19 00:00:00+00:00,10.64
2017-12-20 00:00:00+00:00,12.92
2017-12-21 00:00:00+00:00,11.21
2017-12-22 00:00:00+00:00,18.81
2017-12-23 00:00:00+00:00,12.92
2017-12-24 00:00:00+00:00,8.93
2017-12-25 00:00:00+00:00,8.17
2017-12-26 00:00:00+00:00,8.17
2017-12-27 00:00:00+00:00,7.79
2017-12-28 00:00:00+00:00,7.6
2017-12-29 00:00:00+00:00,7.41
2017-12-30 00:00:00+00:00,7.6
2017-12-31 00:00:00+00:00,6.84
2018-01-01 00:00:00+00:00,6.89
2018-01-02 00:00:00+00:00,8.32
2018-01-03 00:00:00+00:00,8.71
2018-01-04 00:00:00+00:00,9.1
2018-01-05 00:00:00+00:00,8.71
2018-01-06 00:00:00+00:00,8.45
2018-01-07 00:00:00+00:00,7.8
2018-01-08 00:00:00+00:00,8.32
2018-01-09 00:00:00+00:00,7.8
2018-01-10 00:00:00+00:00,7.41
2018-01-11 00:00:00+00:00,7.8
2018-01-12 00:00:00+00:00,6.89
2018-01-13 00:00:00+00:00,6.63
2018-01-14 00:00:00+00:00,5.85
2018-01-15 00:00:00+00:00,5.98
2018-01-16 00:00:00+00:00,9.62
2018-01-17 00:00:00+00:00,13.0
2018-01-18 00:00:00+00:00,9.23
2018-01-19 00:00:00+00:00,6.63
2018-01-20 00:00:00+00:00,6.5
2018-01-21 00:00:00+00:00,5.46
2018-01-22 00:00:00+00:00,5.85
2018-01-23 00:00:00+00:00,5.72
2018-01-24 00:00:00+00:00,5.59
2018-01-25 00:00:00+00:00,5.2
2018-01-26 00:00:00+00:00,5.33
2018-01-27 00:00:00+00:00,4.81
2018-01-28 00:00:00+00:00,4.81
2018-01-29 00:00:00+00:00,4.81
2018-01-30 00:00:00+00:00,5.07
2018-01-31 00:00:00+00:00,5.2
2018-02-01 00:00:00+00:00,5.5
2018-02-02 00:00:00+00:00,7.0
2018-02-03 00:00:00+00:00,5.5
2018-02-04 00:00:00+00:00,4.8
2018-02-05 00:00:00+00:00,6.9
2018-02-06 00:00:00+00:00,10.0
2018-02-07 00:00:00+00:00,6.0
2018-02-08 00:00:00+00:00,5.3
2018-02-09 00:00:00+00:00,4.9
2018-02-10 00:00:00+00:00,4.5
2018-02-11 00:00:00+00:00,4.1
2018-02-12 00:00:00+00:00,4.2
2018-02-13 00:00:00+00:00,3.9
2018-02-14 00:00:00+00:00,3.9
2018-02-15 00:00:00+00:00,4.5
2018-02-16 00:00:00+00:00,4.0
2018-02-17 00:00:00+00:00,4.2
2018-02-18 00:00:00+00:00,4.1
2018-02-19 00:00:00+00:00,3.9
2018-02-20 00:00:00+00:00,4.0
2018-02-21 00:00:00+00:00,3.8
2018-02-22 00:00:00+00:00,3.7
2018-02-23 00:00:00+00:00,3.4
2018-02-24 00:00:00+00:00,3.0
2018-02-25 00:00:00+00:00,2.9
2018-02-26 00:00:00+00:00,3.2
2018-02-27 00:00:00+00:00,3.2
2018-02-28 00:00:00+00:00,3.0
2018-03-01 00:00:00+00:00,5.22
2018-03-02 00:00:00+00:00,5.34
2018-03-03 00:00:00+00:00,5.58
2018-03-04 00:00:00+00:00,4.8
2018-03-05 00:00:00+00:00,5.34
2018-03-06 00:00:00+00:00,5.1
2018-03-07 00:00:00+00:00,5.1
2018-03-08 00:00:00+00:00,5.28
2018-03-09 00:00:00+00:00,6.0
2018-03-10 00:00:00+00:00,4.92
2018-03-11 00:00:00+00:00,4.62
2018-03-12 00:00:00+00:00,4.98
2018-03-13 00:00:00+00:00,4.5
2018-03-14 00:00:00+00:00,5.16
2018-03-15 00:00:00+00:00,5.58
2018-03-16 00:00:00+00:00,4.98
2018-03-17 00:00:00+00:00,4.5
2018-03-18 00:00:00+00:00,5.28
2018-03-19 00:00:00+00:00,5.52
2018-03-20 00:00:00+00:00,5.76
2018-03-21 00:00:00+00:00,5.64
2018-03-22 00:00:00+00:00,4.44
2018-03-23 00:00:00+00:00,4.08
2018-03-24 00:00:00+00:00,3.84
2018-03-25 00:00:00+00:00,3.9
2018-03-26 00:00:00+00:00,4.38
2018-03-27 00:00:00+00:00,4.08
2018-03-28 00:00:00+00:00,4.32
2018-03-29 00:00:00+00:00,4.98
2018-03-30 00:00:00+00:00,5.58
2018-03-31 00:00:00+00:00,4.44
2018-04-01 00:00:00+00:00,4.2
2018-04-02 00:00:00+00:00,4.15
2018-04-03 00:00:00+00:00,4.3
2018-04-04 00:00:00+00:00,4.05
2018-04-05 00:00:00+00:00,4.15
2018-04-06 00:00:00+00:00,4.15
2018-04-07 00:00:00+00:00,3.45
2018-04-08 00:00:00+00:00,3.35
2018-04-09 00:00:00+00:00,4.1
2018-04-10 00:00:00+00:00,3.7
2018-04-11 00:00:00+00:00,3.55
2018-04-12 00:00:00+00:00,4.6
2018-04-13 00:00:00+00:00,4.8
2018-04-14 00:00:00+00:00,3.9
2018-04-15 00:00:00+00:00,4.0
2018-04-16 00:00:00+00:00,4.05
2018-04-17 00:00:00+00:00,3.9
2018-04-18 00:00:00+00:00,3.75
2018-04-19 00:00:00+00:00,3.75
2018-04-20 00:00:00+00:00,4.2
2018-04-21 00:00:00+00:00,4.3
2018-04-22 00:00:00+00:00,4.0
2018-04-23 00:00:00+00:00,4.05
2018-04-24 00:00:00+00:00,5.0
2018-04-25 00:00:00+00:00,4.6
2018-04-26 00:00:00+00:00,4.1
2018-04-27 00:00:00+00:00,4.25
2018-04-28 00:00:00+00:00,4.1
2018-04-29 00:00:00+00:00,3.7
2018-04-30 00:00:00+00:00,4.1
2018-05-01 00:00:00+00:00,3.72
2018-05-02 00:00:00+00:00,3.4
2018-05-03 00:00:00+00:00,3.76
2018-05-04 00:00:00+00:00,3.76
2018-05-05 00:00:00+00:00,4.0
2018-05-06 00:00:00+00:00,3.28
2018-05-07 00:00:00+00:00,3.4
2018-05-08 00:00:00+00:00,3.6
2018-05-09 00:00:00+00:00,3.48
2018-05-10 00:00:00+00:00,3.36
2018-05-11 00:00:00+00:00,3.76
2018-05-12 00:00:00+00:00,3.24
2018-05-13 00:00:00+00:00,3.2
2018-05-14 00:00:00+00:00,3.44
2018-05-15 00:00:00+00:00,3.12
2018-05-16 00:00:00+00:00,3.0
2018-05-17 00:00:00+00:00,3.12
2018-05-18 00:00:00+00:00,3.16
2018-05-19 00:00:00+00:00,2.96
2018-05-20 00:00:00+00:00,2.96
2018-05-21 00:00:00+00:00,3.12
2018-05-22 00:00:00+00:00,3.28
2018-05-23 00:00:00+00:00,3.8
2018-05-24 00:00:00+00:00,3.48
2018-05-25 00:00:00+00:00,3.04
2018-05-26 00:00:00+00:00,2.84
2018-05-27 00:00:00+00:00,2.8
2018-05-28 00:00:00+00:00,3.04
2018-05-29 00:00:00+00:00,2.96
2018-05-30 00:00:00+00:00,3.16
2018-05-31 00:00:00+00:00,3.0
2018-06-01 00:00:00+00:00,3.24
2018-06-02 00:00:00+00:00,3.08
2018-06-03 00:00:00+00:00,3.04
2018-06-04 00:00:00+00:00,3.04
2018-06-05 00:00:00+00:00,3.0
2018-06-06 00:00:00+00:00,3.16
2018-06-07 00:00:00+00:00,2.96
2018-06-08 00:00:00+00:00,2.96
2018-06-09 00:00:00+00:00,2.8
2018-06-10 00:00:00+00:00,3.56
2018-06-11 00:00:00+00:00,4.0
2018-06-12 00:00:00+00:00,3.56
2018-06-13 00:00:00+00:00,4.0
2018-06-14 00:00:00+00:00,3.88
2018-06-15 00:00:00+00:00,3.28
2018-06-16 00:00:00+00:00,3.2
2018-06-17 00:00:00+00:00,2.72
2018-06-18 00:00:00+00:00,3.16
2018-06-19 00:00:00+00:00,3.28
2018-06-20 00:00:00+00:00,3.08
2018-06-21 00:00:00+00:00,3.0
2018-06-22 00:00:00+00:00,3.24
2018-06-23 00:00:00+00:00,3.2
2018-06-24 00:00:00+00:00,3.48
2018-06-25 00:00:00+00:00,3.2
2018-06-26 00:00:00+00:00,3.0
2018-06-27 00:00:00+00:00,3.2
2018-06-28 00:00:00+00:00,2.92
2018-06-29 00:00:00+00:00,3.32
2018-06-30 00:00:00+00:00,3.32
2018-07-01 00:00:00+00:00,2.44
2018-07-02 00:00:00+00:00,2.68
2018-07-03 00:00:00+00:00,2.64
2018-07-04 00:00:00+00:00,2.72
2018-07-05 00:00:00+00:00,2.6
2018-07-06 00:00:00+00:00,2.44
2018-07-07 00:00:00+00:00,2.28
2018-07-08 00:00:00+00:00,2.32
2018-07-09 00:00:00+00:00,2.4
2018-07-10 00:00:00+00:00,2.4
2018-07-11 00:00:00+00:00,2.36
2018-07-12 00:00:00+00:00,2.64
2018-07-13 00:00:00+00:00,2.44
2018-07-14 00:00:00+00:00,2.12
2018-07-15 00:00:00+00:00,2.04
2018-07-16 00:00:00+00:00,2.6
2018-07-17 00:00:00+00:00,3.2
2018-07-18 00:00:00+00:00,3.4
2018-07-19 00:00:00+00:00,3.0
2018-07-20 00:00:00+00:00,2.84
2018-07-21 00:00:00+00:00,2.64
2018-07-22 00:00:00+00:00,2.6
2018-07-23 00:00:00+00:00,2.96
2018-07-24 00:00:00+00:00,4.0
2018-07-25 00:00:00+00:00,3.48
2018-07-26 00:00:00+00:00,3.24
2018-07-27 00:00:00+00:00,3.04
2018-07-28 00:00:00+00:00,2.84
2018-07-29 00:00:00+00:00,2.56
2018-07-30 00:00:00+00:00,2.92
2018-07-31 00:00:00+00:00,2.8
2018-08-01 00:00:00+00:00,3.44
2018-08-02 00:00:00+00:00,3.08
2018-08-03 00:00:00+00:00,3.24
2018-08-04 00:00:00+00:00,3.28
2018-08-05 00:00:00+00:00,2.92
2018-08-06 00:00:00+00:00,3.04
2018-08-07 00:00:00+00:00,3.36
2018-08-08 00:00:00+00:00,3.76
2018-08-09 00:00:00+00:00,3.6
2018-08-10 00:00:00+00:00,3.36
2018-08-11 00:00:00+00:00,3.52
2018-08-12 00:00:00+00:00,3.24
2018-08-13 00:00:00+00:00,3.64
2018-08-14 00:00:00+00:00,4.0
2018-08-15 00:00:00+00:00,3.64
2018-08-16 00:00:00+00:00,3.16
2018-08-17 00:00:00+00:00,3.44
2018-08-18 00:00:00+00:00,3.16
2018-08-19 00:00:00+00:00,2.84
2018-08-20 00:00:00+00:00,3.16
2018-08-21 00:00:00+00:00,3.24
2018-08-22 00:00:00+00:00,3.56
2018-08-23 00:00:00+00:00,3.12
2018-08-24 00:00:00+00:00,3.2
2018-08-25 00:00:00+00:00,3.08
2018-08-26 00:00:00+00:00,2.76
2018-08-27 00:00:00+00:00,3.12
2018-08-28 00:00:00+00:00,3.8
2018-08-29 00:00:00+00:00,3.36
2018-08-30 00:00:00+00:00,3.24
2018-08-31 00:00:00+00:00,3.32
2018-09-01 00:00:00+00:00,2.32
2018-09-02 00:00:00+00:00,2.32
2018-09-03 00:00:00+00:00,2.2
2018-09-04 00:00:00+00:00,2.36
2018-09-05 00:00:00+00:00,2.52
2018-09-06 00:00:00+00:00,3.0
2018-09-07 00:00:00+00:00,2.56
2018-09-08 00:00:00+00:00,2.96
2018-09-09 00:00:00+00:00,2.2
2018-09-10 00:00:00+00:00,2.36
2018-09-11 00:00:00+00:00,2.24
2018-09-12 00:00:00+00:00,2.2
2018-09-13 00:00:00+00:00,2.28
2018-09-14 00:00:00+00:00,2.32
2018-09-15 00:00:00+00:00,4.0
2018-09-16 00:00:00+00:00,3.44
2018-09-17 00:00:00+00:00,2.36
2018-09-18 00:00:00+00:00,2.24
2018-09-19 00:00:00+00:00,2.0
2018-09-20 00:00:00+00:00,2.04
2018-09-21 00:00:00+00:00,2.48
2018-09-22 00:00:00+00:00,2.04
2018-09-23 00:00:00+00:00,2.08
2018-09-24 00:00:00+00:00,2.08
2018-09-25 00:00:00+00:00,3.28
2018-09-26 00:00:00+00:00,2.44
2018-09-27 00:00:00+00:00,2.2
2018-09-28 00:00:00+00:00,2.12
2018-09-29 00:00:00+00:00,2.08
2018-09-30 00:00:00+00:00,2.08
2018-10-01 00:00:00+00:00,3.04
2018-10-02 00:00:00+00:00,3.0
2018-10-03 00:00:00+00:00,3.24
2018-10-04 00:00:00+00:00,3.08
2018-10-05 00:00:00+00:00,3.12
2018-10-06 00:00:00+00:00,3.24
2018-10-07 00:00:00+00:00,2.88
2018-10-08 00:00:00+00:00,3.68
2018-10-09 00:00:00+00:00,3.44
2018-10-10 00:00:00+00:00,2.96
2018-10-11 00:00:00+00:00,4.0
2018-10-12 00:00:00+00:00,3.44
2018-10-13 00:00:00+00:00,3.16
2018-10-14 00:00:00+00:00,3.04
2018-10-15 00:00:00+00:00,3.72
2018-10-16 00:00:00+00:00,3.2
2018-10-17 00:00:00+00:00,3.36
2018-10-18 00:00:00+00:00,3.08
2018-10-19 00:00:00+00:00,3.04
2018-10-20 00:00:00+00:00,3.08
2018-10-21 00:00:00+00:00,2.84
2018-10-22 00:00:00+00:00,3.04
2018-10-23 00:00:00+00:00,3.28
2018-10-24 00:00:00+00:00,3.0
2018-10-25 00:00:00+00:00,3.0
2018-10-26 00:00:00+00:00,2.96
2018-10-27 00:00:00+00:00,2.72
2018-10-28 00:00:00+00:00,2.48
2018-10-29 00:00:00+00:00,2.96
2018-10-30 00:00:00+00:00,3.04
2018-10-31 00:00:00+00:00,2.72
2018-11-01 00:00:00+00:00,1.84
2018-11-02 00:00:00+00:00,1.8
2018-11-03 00:00:00+00:00,1.72
2018-11-04 00:00:00+00:00,1.6
2018-11-05 00:00:00+00:00,1.88
2018-11-06 00:00:00+00:00,1.84
2018-11-07 00:00:00+00:00,1.76
2018-11-08 00:00:00+00:00,1.64
2018-11-09 00:00:00+00:00,1.72
2018-11-10 00:00:00+00:00,1.56
2018-11-11 00:00:00+00:00,1.52
2018-11-12 00:00:00+00:00,1.76
2018-11-13 00:00:00+00:00,1.8
2018-11-14 00:00:00+00:00,2.64
2018-11-15 00:00:00+00:00,2.88
2018-11-16 00:00:00+00:00,2.32
2018-11-17 00:00:00+00:00,2.0
2018-11-18 00:00:00+00:00,1.92
2018-11-19 00:00:00+00:00,3.0
2018-11-20 00:00:00+00:00,4.0
2018-11-21 00:00:00+00:00,3.16
2018-11-22 00:00:00+00:00,2.48
2018-11-23 00:00:00+00:00,2.68
2018-11-24 00:00:00+00:00,2.44
2018-11-25 00:00:00+00:00,3.56
2018-11-26 00:00:00+00:00,3.2
2018-11-27 00:00:00+00:00,2.76
2018-11-28 00:00:00+00:00,2.8
2018-11-29 00:00:00+00:00,2.68
2018-11-30 00:00:00+00:00,2.48
2018-12-01 00:00:00+00:00,2.16
2018-12-02 00:00:00+00:00,2.04
2018-12-03 00:00:00+00:00,2.28
2018-12-04 00:00:00+00:00,2.44
2018-12-05 00:00:00+00:00,2.32
2018-12-06 00:00:00+00:00,2.36
2018-12-07 00:00:00+00:00,3.12
2018-12-08 00:00:00+00:00,2.48
2018-12-09 00:00:00+00:00,2.0
2018-12-10 00:00:00+00:00,2.4
2018-12-11 00:00:00+00:00,2.88
2018-12-12 00:00:00+00:00,4.0
2018-12-13 00:00:00+00:00,2.32
2018-12-14 00:00:00+00:00,2.12
2018-12-15 00:00:00+00:00,2.28
2018-12-16 00:00:00+00:00,2.08
2018-12-17 00:00:00+00:00,2.44
2018-12-18 00:00:00+00:00,2.44
2018-12-19 00:00:00+00:00,2.68
2018-12-20 00:00:00+00:00,2.8
2018-12-21 00:00:00+00:00,2.56
2018-12-22 00:00:00+00:00,2.24
2018-12-23 00:00:00+00:00,2.12
2018-12-24 00:00:00+00:00,2.56
2018-12-25 00:00:00+00:00,2.4
2018-12-26 00:00:00+00:00,2.16
2018-12-27 00:00:00+00:00,2.2
2018-12-28 00:00:00+00:00,2.2
2018-12-29 00:00:00+00:00,2.16
2018-12-30 00:00:00+00:00,1.8
2018-12-31 00:00:00+00:00,1.8
2019-01-01 00:00:00+00:00,2.46
2019-01-02 00:00:00+00:00,2.91
2019-01-03 00:00:00+00:00,2.82
2019-01-04 00:00:00+00:00,2.79
2019-01-05 00:00:00+00:00,2.79
2019-01-06 00:00:00+00:00,2.7
2019-01-07 00:00:00+00:00,2.76
2019-01-08 00:00:00+00:00,2.79
2019-01-09 00:00:00+00:00,2.76
2019-01-10 00:00:00+00:00,2.88
2019-01-11 00:00:00+00:00,2.79
2019-01-12 00:00:00+00:00,2.52
2019-01-13 00:00:00+00:00,2.64
2019-01-14 00:00:00+00:00,3.0
2019-01-15 00:00:00+00:00,2.67
2019-01-16 00:00:00+00:00,2.55
2019-01-17 00:00:00+00:00,2.61
2019-01-18 00:00:00+00:00,2.43
2019-01-19 00:00:00+00:00,2.64
2019-01-20 00:00:00+00:00,2.52
2019-01-21 00:00:00+00:00,2.49
2019-01-22 00:00:00+00:00,2.55
2019-01-23 00:00:00+00:00,2.46
2019-01-24 00:00:00+00:00,2.49
2019-01-25 00:00:00+00:00,2.52
2019-01-26 00:00:00+00:00,2.22
2019-01-27 00:00:00+00:00,2.22
2019-01-28 00:00:00+00:00,2.49
2019-01-29 00:00:00+00:00,2.43
2019-01-30 00:00:00+00:00,2.37
2019-01-31 00:00:00+00:00,2.28
2019-02-01 00:00:00+00:00,2.13
