Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2020-11-29,17719.84000000,19888.00000000,17517.00000000,18764.96000000,298491.24584300,2020-12-01 23:59:59.999,5648743253.19905652,4909240,152722.79309700,2892514051.62284525,0
2020-12-02,18764.96000000,19598.00000000,18330.00000000,18650.52000000,213884.07295700,2020-12-04 23:59:59.999,4081523630.67815334,4095521,102653.48581100,1960429924.78917529,0
2020-12-05,18650.51000000,19420.91000000,18500.00000000,19166.90000000,121338.13672700,2020-12-07 23:59:59.999,2316522036.39766607,2593460,59251.47395800,1131555807.08048579,0
2020-12-08,19166.90000000,19294.84000000,17650.00000000,18254.63000000,194103.17650900,2020-12-10 23:59:59.999,3576938270.46985034,3336808,90224.99586600,1662947694.55166141,0
2020-12-11,18254.81000000,19411.00000000,17572.33000000,19174.99000000,178691.52443500,2020-12-13 23:59:59.999,3300155052.30893736,2947642,89844.78621900,1661546019.25604026,0
2020-12-14,19174.99000000,21560.00000000,19000.00000000,21335.52000000,223397.90287500,2020-12-16 23:59:59.999,4427599174.30723813,3547940,115096.88662500,2284249811.91355342,0
2020-12-17,21335.52000000,24171.47000000,21230.00000000,23821.61000000,350573.67574000,2020-12-19 23:59:59.999,8036490807.60734249,6087470,173477.81873500,3976424237.00032697,0
2020-12-20,23821.60000000,24295.00000000,21815.00000000,23810.79000000,251753.56908800,2020-12-22 23:59:59.999,5857066988.90280579,4833451,121788.48816900,2835012794.03298599,0
2020-12-23,23810.79000000,24789.86000000,22600.00000000,24712.47000000,267581.03755400,2020-12-25 23:59:59.999,6319848567.81638764,5120294,133668.40144400,3159058766.53964522,0
2020-12-26,24712.47000000,28422.00000000,24500.00000000,27079.41000000,325983.84209600,2020-12-28 23:59:59.999,8677268557.63195787,5682271,160383.72017700,4267976045.43615684,0
2020-12-29,27079.42000000,29300.00000000,25880.00000000,28923.63000000,240276.15558400,2020-12-31 23:59:59.999,6709170582.64857943,5074054,118766.45104700,3317220824.04244050,0
2021-01-01,28923.63000000,34778.11000000,28624.57000000,33000.05000000,305134.36512300,2021-01-03 23:59:59.999,9713967578.32543031,5930530,154652.43984200,4917010902.36409618,0
2021-01-04,33000.05000000,36939.21000000,28130.00000000,36769.36000000,384089.08403800,2021-01-06 23:59:59.999,12604581742.86187455,7761042,191833.13863700,6300262972.88008647,0
2021-01-07,36769.36000000,41950.00000000,36300.00000000,40088.22000000,348401.63761100,2021-01-09 23:59:59.999,13685792181.27651362,7738474,169362.58426100,6659549391.38710111,0
2021-01-10,40088.22000000,41350.00000000,30420.00000000,34051.24000000,501289.23644200,2021-01-12 23:59:59.999,17682216923.73119706,9733646,242683.06105900,8555825658.60338062,0
2021-01-13,34049.15000000,40100.00000000,32380.00000000,36742.22000000,345729.22527500,2021-01-15 23:59:59.999,12669292143.24635113,7372556,172983.53961800,6336039097.18177375,0
2021-01-16,36737.43000000,37950.00000000,33850.00000000,36631.27000000,237204.27764200,2021-01-18 23:59:59.999,8576786636.91434752,5634771,117555.56834500,4255155942.02908789,0
2021-01-19,36622.46000000,37850.00000000,30071.00000000,30850.13000000,300782.91361300,2021-01-21 23:59:59.999,10343290166.80042020,6994662,143057.27722000,4926915499.50119923,0
2021-01-22,30851.99000000,33826.53000000,28850.00000000,32259.90000000,265545.00969000,2021-01-24 23:59:59.999,8437003833.14641097,5936153,130657.08378000,4153996867.06785240,0
2021-01-25,32259.45000000,34875.00000000,29241.72000000,30366.15000000,269383.39554200,2021-01-27 23:59:59.999,8625386074.69976873,6182893,133556.21868700,4281189918.47925420,0
2021-01-28,30362.19000000,38531.90000000,29842.10000000,34262.88000000,409337.83258300,2021-01-30 23:59:59.999,14033646613.23222693,8665049,205023.49727200,7032878590.77603469,0
2021-01-31,34262.89000000,35984.33000000,32171.67000000,35466.24000000,229517.21714600,2021-02-02 23:59:59.999,7797739600.08122644,5307228,113552.85195000,3860452482.88556865,0
2021-02-03,35472.71000000,38708.27000000,35362.38000000,38290.24000000,239546.40383600,2021-02-05 23:59:59.999,8913180102.08918440,5946859,118135.67378100,4396671939.86959392,0
2021-02-06,38289.32000000,46794.45000000,37351.00000000,46374.87000000,321718.52786000,2021-02-08 23:59:59.999,13060153509.80446087,7498964,165125.79388900,6708977494.35226207,0
2021-02-09,46374.86000000,48678.90000000,43727.00000000,47969.51000000,302215.12536600,2021-02-11 23:59:59.999,14003536462.67918750,8581575,151539.88681800,7028018198.00171357,0
2021-02-12,47968.66000000,49707.43000000,46125.00000000,48577.79000000,223373.60862900,2021-02-14 23:59:59.999,10673090405.22055389,6567734,111589.50567500,5336978239.98425707,0
2021-02-15,48580.47000000,52618.74000000,45570.79000000,52119.71000000,253955.06090000,2021-02-17 23:59:59.999,12498034353.17238752,7027378,128840.41474000,6349875496.04980559,0
2021-02-18,52117.67000000,57700.46000000,50710.20000000,55841.19000000,221366.03028800,2021-02-20 23:59:59.999,11953031765.02298699,6873653,108085.44514300,5835936824.50881521,0
2021-02-21,55841.19000000,58352.80000000,44892.56000000,48891.00000000,361561.16850600,2021-02-23 23:59:59.999,18747224115.02807277,9088812,175647.89405600,9112519534.77569843,0
2021-02-24,48891.00000000,52041.73000000,44106.78000000,46276.87000000,284615.08303600,2021-02-26 23:59:59.999,13812596262.25576575,6871977,139988.28421200,6798825317.03699171,0
2021-02-27,46276.88000000,49790.00000000,43000.00000000,49587.03000000,234202.31498200,2021-03-01 23:59:59.999,10871773198.87128130,5743288,115292.18585800,5355376243.16628597,0
2021-03-02,49595.76000000,52640.00000000,47047.60000000,48374.09000000,227906.69267400,2021-03-04 23:59:59.999,11309830568.30691507,6389650,112602.38436400,5590687823.62654556,0
2021-03-05,48374.09000000,51450.03000000,46300.00000000,50971.75000000,177826.75864600,2021-03-07 23:59:59.999,8649919719.57793980,5288791,87704.52295800,4268173764.91865763,0
2021-03-08,50959.11000000,57387.69000000,49274.67000000,55851.59000000,223393.33568300,2021-03-10 23:59:59.999,11962496459.05018998,6841083,111258.85806100,5959818864.65690079,0
2021-03-11,55851.59000000,61844.00000000,54272.82000000,61188.39000000,238565.31025200,2021-03-13 23:59:59.999,13707804380.62703687,7558903,120793.62304800,6950711934.34133074,0
2021-03-14,61188.38000000,61724.79000000,53271.34000000,56900.75000000,233359.17440300,2021-03-16 23:59:59.999,13354897833.62311453,6754792,112976.20689000,6467069454.58364813,0
2021-03-17,56900.74000000,60129.97000000,54123.69000000,58030.01000000,189394.68047700,2021-03-19 23:59:59.999,10914589881.30202343,6131073,92618.63690900,5339427297.31136717,0
2021-03-20,58030.01000000,59880.00000000,53650.00000000,54083.25000000,155623.03821900,2021-03-22 23:59:59.999,8918237737.00104804,5425022,76610.44742700,4391592264.96928247,0
2021-03-23,54083.25000000,57200.00000000,50427.56000000,51293.78000000,230727.36498600,2021-03-25 23:59:59.999,12384137573.82178312,6241762,111833.93754000,6005460399.21310350,0
2021-03-26,51293.78000000,56700.36000000,51214.60000000,55777.63000000,152969.63725800,2021-03-28 23:59:59.999,8342883646.05878493,4853209,75825.21964400,4135250906.54664817,0
2021-03-29,55777.65000000,59800.00000000,54800.01000000,58740.55000000,183955.92318600,2021-03-31 23:59:59.999,10675051300.99425194,5524405,92990.14442300,5398435624.49641156,0
2021-04-01,58739.46000000,60200.00000000,56880.00000000,57051.94000000,142207.88811400,2021-04-03 23:59:59.999,8383550327.37637792,4867592,69719.91890700,4111505692.34495380,0
2021-04-04,57051.95000000,59495.24000000,56388.00000000,57991.15000000,149773.09849000,2021-04-06 23:59:59.999,8702265332.04287580,5495503,74577.82472300,4334007455.91211151,0
2021-04-07,57990.03000000,58894.90000000,55473.00000000,58142.54000000,156343.43758900,2021-04-09 23:59:59.999,8963414396.32652592,5483475,77253.50712100,4430244261.28255682,0
2021-04-10,58142.55000000,61500.00000000,57900.01000000,59860.00000000,167438.17662500,2021-04-12 23:59:59.999,10052214346.95848164,6022798,84461.89749800,5071796312.60794616,0
2021-04-13,59860.01000000,64854.00000000,59805.15000000,63159.98000000,217114.73307900,2021-04-15 23:59:59.999,13642890341.83977620,7287388,107361.07893400,6747198627.07079327,0
2021-04-16,63158.74000000,63520.61000000,50931.30000000,56150.01000000,275558.52783600,2021-04-18 23:59:59.999,16202374207.71969453,8352845,131360.91406200,7722426130.98029707,0
2021-04-19,56150.01000000,57526.81000000,53329.96000000,53787.63000000,217958.28132700,2021-04-21 23:59:59.999,12140870550.96397278,6674293,106070.90419900,5908599598.09580111,0
2021-04-22,53787.62000000,55521.48000000,47500.00000000,50047.84000000,292248.92462900,2021-04-24 23:59:59.999,14928162177.66467361,6797843,141102.62573000,7210745790.30038775,0
2021-04-25,50047.84000000,55460.00000000,46930.00000000,55011.97000000,198630.48180300,2021-04-27 23:59:59.999,10373266146.95169634,5218689,96582.34277200,5044028179.55981602,0
2021-04-28,55011.97000000,57963.00000000,52330.94000000,57694.27000000,176195.38851500,2021-04-30 23:59:59.999,9651650495.72209853,5861366,87735.90641100,4807966619.17203957,0
2021-05-01,57697.25000000,58981.44000000,56035.25000000,57169.39000000,137063.16198500,2021-05-03 23:59:59.999,7887710727.90952840,5216779,67283.75759500,3872210778.61114606,0
2021-05-04,57169.39000000,58360.00000000,52900.00000000,56393.68000000,232770.22125000,2021-05-06 23:59:59.999,13025685888.18950900,7330629,114008.06290500,6382544297.28404296,0
2021-05-07,56393.68000000,59500.00000000,55241.63000000,58240.84000000,214058.77376700,2021-05-09 23:59:59.999,12362481020.96943537,6843209,105508.35217900,6095011561.75884424,0
2021-05-10,58240.83000000,59500.00000000,48600.00000000,49631.32000000,253758.67963600,2021-05-12 23:59:59.999,14190928387.83962431,7163725,122238.63136900,6843174732.28378233,0
2021-05-13,49537.15000000,51483.00000000,46000.00000000,46762.99000000,316851.65578600,2021-05-15 23:59:59.999,15670375450.52666936,7953157,151184.05068500,7479200933.36833105,0
2021-05-16,46762.99000000,49795.89000000,42001.00000000,42849.78000000,397906.84629500,2021-05-18 23:59:59.999,17860923422.59766002,8439281,190110.73786800,8535275931.64692083,0
2021-05-19,42849.78000000,43584.90000000,30000.00000000,37252.01000000,759465.72834200,2021-05-21 23:59:59.999,29210938612.32214635,14594296,362440.90513000,13961427816.54367079,0
2021-05-22,37263.35000000,39920.00000000,31111.01000000,38796.29000000,505309.18425300,2021-05-24 23:59:59.999,18158583143.02958804,10309273,249532.93673500,8982372918.79532020,0
2021-05-25,38810.99000000,40841.00000000,36419.62000000,38529.98000000,303324.16059400,2021-05-27 23:59:59.999,11728650610.69582709,7042811,146894.62660900,5682568505.03997302,0
2021-05-28,38529.99000000,38877.83000000,33379.00000000,35641.27000000,321576.10937600,2021-05-30 23:59:59.999,11478099225.40445065,6388713,156018.29540800,5570024280.40703932,0
2021-05-31,35641.26000000,38225.00000000,34153.84000000,37568.68000000,242982.77155400,2021-06-02 23:59:59.999,8903438610.89515328,5187691,120958.26364200,4434659490.20309158,0
2021-06-03,37568.68000000,39476.00000000,34800.00000000,35513.20000000,237666.52674600,2021-06-05 23:59:59.999,8870892197.47613540,5339723,116168.04393900,4338310991.85302014,0
2021-06-06,35516.07000000,36900.00000000,31000.00000000,33380.81000000,248476.34824700,2021-06-08 23:59:59.999,8498315001.37076759,4600575,120188.81142300,4112316710.04039981,0
2021-06-09,33380.80000000,38491.00000000,32396.82000000,37331.98000000,324600.88776000,2021-06-11 23:59:59.999,11760742480.11319488,6560554,161836.43251100,5864895187.58048853,0
2021-06-12,37331.98000000,41064.05000000,34600.36000000,40516.29000000,283160.96749400,2021-06-14 23:59:59.999,10661686494.94058343,5798842,141892.38767300,5344330005.33211676,0
2021-06-15,40516.28000000,41330.00000000,37365.00000000,38092.97000000,247992.90689400,2021-06-17 23:59:59.999,9763925285.26787926,5686997,119502.88465000,4707246917.75425997,0
2021-06-18,38092.97000000,38202.84000000,33336.00000000,35600.16000000,253818.66324600,2021-06-20 23:59:59.999,9086319997.92413268,4713402,122806.79729900,4396081178.64444633,0
2021-06-21,35600.17000000,35750.00000000,28805.00000000,33678.07000000,499953.15348400,2021-06-23 23:59:59.999,16234335708.78430124,7829198,243786.68515400,7922957268.74286413,0
2021-06-24,33675.07000000,35500.00000000,30151.00000000,32283.65000000,310507.30990300,2021-06-26 23:59:59.999,10147909216.55639808,5440213,152629.02380600,4992957876.87203375,0
2021-06-27,32283.65000000,36600.00000000,31973.45000000,35911.73000000,269624.30825000,2021-06-29 23:59:59.999,9271050729.13812349,5342304,134701.40898900,4632302466.49942378,0
2021-06-30,35911.72000000,36100.00000000,32699.00000000,33786.55000000,205032.64512400,2021-07-02 23:59:59.999,6969941928.87966723,3718174,99293.48269500,3375079074.13099310,0
2021-07-03,33786.54000000,35967.85000000,33125.55000000,33690.14000000,150871.92867500,2021-07-05 23:59:59.999,5206287493.38994535,3352615,74002.06548600,2552741036.13746355,0
2021-07-06,33690.15000000,35118.88000000,32077.00000000,32875.71000000,182154.59834400,2021-07-08 23:59:59.999,6154322149.72778496,3483995,90201.53364500,3046181951.83541466,0
2021-07-09,32875.71000000,34666.00000000,32261.07000000,34258.99000000,113487.76281500,2021-07-11 23:59:59.999,3804781363.66641641,3054750,57107.36530600,1915263806.37616018,0
2021-07-12,34259.00000000,34678.43000000,31550.00000000,32820.02000000,136085.58825400,2021-07-14 23:59:59.999,4484921833.33285392,3256029,64707.67153200,2132463695.71008667,0
2021-07-15,32820.03000000,33185.25000000,31020.00000000,31520.07000000,134151.68263900,2021-07-17 23:59:59.999,4263236643.35252404,3050400,65479.20166300,2081345784.06959960,0
2021-07-18,31520.07000000,32435.00000000,29278.00000000,29790.35000000,144298.23370200,2021-07-20 23:59:59.999,4432758347.60349541,2669147,68688.51774800,2111045131.40379339,0
2021-07-21,29790.34000000,33650.00000000,29482.61000000,33634.09000000,179057.22118700,2021-07-23 23:59:59.999,5717851254.10580736,3810586,90878.16210300,2901595975.61202559,0
2021-07-24,33634.10000000,40550.00000000,33401.14000000,37237.60000000,248282.99117500,2021-07-26 23:59:59.999,9104456868.30777318,5772791,125761.11318900,4612600806.62019978,0
2021-07-27,37241.33000000,40900.00000000,36383.00000000,40016.48000000,243740.23473900,2021-07-29 23:59:59.999,9530738421.00239258,5998264,120857.36595900,4724310105.84772245,0
2021-07-30,40018.49000000,42599.00000000,38313.23000000,39845.44000000,172405.76214300,2021-08-01 23:59:59.999,7035686323.75408076,4966356,86371.42570700,3527640210.66529907,0
2021-08-02,39850.27000000,40480.01000000,37508.56000000,39723.18000000,160284.14023700,2021-08-04 23:59:59.999,6235081440.34654231,3763304,79045.68311000,3075062554.35214318,0
2021-08-05,39723.17000000,44700.00000000,37332.70000000,44572.54000000,233494.43777600,2021-08-07 23:59:59.999,9659957524.29268504,6394850,117306.75768400,4857860127.78179062,0
2021-08-08,44572.54000000,46700.00000000,42779.00000000,45584.99000000,197731.62096400,2021-08-10 23:59:59.999,8890280845.07111232,5939037,99156.12540400,4460408241.94888373,0
2021-08-11,45585.00000000,47886.00000000,43770.00000000,47800.00000000,156240.38118900,2021-08-13 23:59:59.999,7150982995.81466418,5290970,79197.47011900,3626650137.49548843,0
2021-08-14,47799.99000000,48144.00000000,45500.00000000,45901.29000000,140705.64437000,2021-08-16 23:59:59.999,6579342801.48939730,5085056,69977.32073300,3273023951.55571203,0
2021-08-17,45901.30000000,47160.00000000,43927.70000000,46760.62000000,164550.51153400,2021-08-19 23:59:59.999,7472332930.99662829,5212408,83051.99068500,3771452879.69873528,0
2021-08-20,46760.62000000,49757.04000000,46622.99000000,49239.22000000,140603.37660700,2021-08-22 23:59:59.999,6819267715.82314959,5630321,71433.43645000,3463995106.20279392,0
2021-08-23,49239.22000000,50500.00000000,47126.28000000,48973.32000000,148132.96704400,2021-08-25 23:59:59.999,7252242950.77601607,5395391,72718.77623500,3561429382.43902771,0
2021-08-26,48973.32000000,49352.84000000,46250.00000000,48895.35000000,118120.44652500,2021-08-28 23:59:59.999,5644937296.22017249,3646268,59309.37796300,2835972478.77899744,0
2021-08-29,48895.35000000,49632.27000000,46700.00000000,47100.89000000,121586.16167300,2021-08-31 23:59:59.999,5824805418.66657856,3697458,60221.09600600,2885696484.40406777,0
2021-09-01,47100.89000000,51000.00000000,46512.00000000,49999.14000000,163341.06997500,2021-09-03 23:59:59.999,8039841238.16227894,4475396,83079.61924800,4091130750.66370115,0
2021-09-04,49998.00000000,52780.00000000,49370.00000000,52663.90000000,124459.16254400,2021-09-06 23:59:59.999,6332030145.34579549,4321505,62917.29223900,3202108783.96888656,0
2021-09-07,52666.20000000,52920.00000000,42843.05000000,46395.14000000,238769.77793900,2021-09-09 23:59:59.999,11356574550.32764451,6685398,113915.73760600,5421807873.21593083,0
2021-09-10,46395.14000000,47033.00000000,44132.29000000,46025.24000000,111582.95480000,2021-09-12 23:59:59.999,5088850310.27221460,3810639,54898.39163000,2504049816.20047750,0
2021-09-13,46025.23000000,48500.00000000,43370.00000000,48121.41000000,153489.71329000,2021-09-15 23:59:59.999,7059924036.16751560,4089820,75127.06156000,3455941820.24619760,0
2021-09-16,48121.40000000,48843.20000000,46699.56000000,48292.74000000,106093.48709000,2021-09-18 23:59:59.999,5077030910.27497800,3186443,51727.15800000,2475542683.32475660,0
2021-09-19,48292.75000000,48372.83000000,39600.00000000,40734.38000000,192384.84841800,2021-09-21 23:59:59.999,8430779940.48363239,4572737,89397.90630100,3921157811.14209305,0
2021-09-22,40734.09000000,45200.00000000,40565.39000000,42810.57000000,191162.05826200,2021-09-24 23:59:59.999,8226569008.44023362,4319861,95777.28683200,4122942546.53507952,0
2021-09-25,42810.58000000,44350.00000000,40750.00000000,42147.35000000,123251.41337000,2021-09-27 23:59:59.999,5281808127.29272660,3325419,60626.32743000,2598759745.90256990,0
2021-09-28,42147.35000000,44141.37000000,40753.88000000,43824.10000000,123265.02508000,2021-09-30 23:59:59.999,5221416867.45991180,3128113,60397.45664000,2559461163.22533770,0
2021-10-01,43820.01000000,49228.08000000,43283.03000000,48200.01000000,127578.91224000,2021-10-03 23:59:59.999,6017924229.31549640,3881647,64764.20197000,3053862180.90157880,0
2021-10-04,48200.01000000,55750.00000000,46891.00000000,55315.00000000,178799.70683100,2021-10-06 23:59:59.999,9113493455.52560147,5522469,90383.92937700,4611604787.45062099,0
2021-10-07,55315.00000000,56100.00000000,53357.00000000,54949.72000000,156254.71564000,2021-10-09 23:59:59.999,8530093536.87831494,4861462,76815.83932000,4194670914.11613000,0
2021-10-10,54949.72000000,57839.04000000,53879.00000000,55996.93000000,195642.28737900,2021-10-12 23:59:59.999,10935842625.99947426,5671997,97673.18723100,5461332332.50848857,0
2021-10-13,55996.91000000,62933.00000000,54167.19000000,61672.42000000,181374.68972300,2021-10-15 23:59:59.999,10564612847.79527094,5631674,93839.07338000,5470920676.21103726,0
2021-10-16,61672.42000000,62695.78000000,58963.00000000,62009.84000000,126365.57064000,2021-10-18 23:59:59.999,7740161587.02676890,4321218,62435.49121000,3825508298.52435370,0
2021-10-19,62005.60000000,67000.00000000,61322.22000000,62193.15000000,173595.68797000,2021-10-21 23:59:59.999,11141500727.55378460,5760659,87069.05022000,5591430718.32023617,0
2021-10-22,62193.15000000,63732.39000000,59510.63000000,60852.22000000,110972.87240000,2021-10-24 23:59:59.999,6805194025.48070300,3589468,54475.42886000,3341265657.39396630,0
2021-10-25,60852.22000000,63710.63000000,58000.00000000,58413.44000000,139195.82905000,2021-10-27 23:59:59.999,8490251976.40074370,4517996,67259.97069000,4104934912.19113200,0
2021-10-28,58413.44000000,62980.00000000,57820.00000000,61859.19000000,136508.38281000,2021-10-30 23:59:59.999,8321581098.80729470,4493367,68293.82191000,4165030412.42839090,0
2021-10-31,61859.19000000,64270.00000000,59405.00000000,63219.99000000,130323.58876000,2021-11-02 23:59:59.999,8043060320.48227480,4894415,65354.17994000,4034573872.79531610,0
2021-11-03,63220.57000000,63500.00000000,60382.76000000,60937.12000000,110871.51112000,2021-11-05 23:59:59.999,6874873898.64128570,4191080,54274.88306000,3365838620.73817870,0
2021-11-06,60940.18000000,67789.00000000,60050.00000000,67525.83000000,105548.35693400,2021-11-08 23:59:59.999,6718235834.79779976,4383519,54957.81186600,3502000061.74049526,0
2021-11-09,67525.82000000,69000.00000000,62822.90000000,64774.26000000,147070.86269400,2021-11-11 23:59:59.999,9765440048.47020119,5523416,72177.49456300,4795744295.17452257,0
2021-11-12,64774.25000000,65550.51000000,62278.00000000,65519.10000000,92700.15546000,2021-11-14 23:59:59.999,5945201942.39620290,3334691,44752.34164000,2871069944.15045330,0
2021-11-15,65519.11000000,66401.82000000,58373.00000000,60344.87000000,161573.91224000,2021-11-17 23:59:59.999,9934462019.37619778,5130195,78081.04172000,4805652695.75800540,0
2021-11-18,60344.86000000,60976.00000000,55600.00000000,59707.51000000,146674.47667000,2021-11-20 23:59:59.999,8523732986.21270390,4721068,70496.77169000,4098314902.05481370,0
2021-11-21,59707.52000000,60029.76000000,55317.00000000,57541.27000000,133544.39849000,2021-11-23 23:59:59.999,7692411162.14288400,4444832,65001.75472000,3742924186.58535980,0
2021-11-24,57541.26000000,59398.90000000,53500.00000000,53726.53000000,147693.43552000,2021-11-26 23:59:59.999,8351386962.46072760,5175441,72025.37046000,4075182147.27645980,0
2021-11-27,53723.72000000,58865.97000000,53256.64000000,58163.23000000,103228.29626000,2021-11-29 23:59:59.999,5757432611.79076260,3597873,51111.63554000,2850664152.23830140,0
